Sitemap: https://obis.org/sitemap.xml

User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Googlebot
Crawl-delay: 2
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Disallow: /table/occurrence

User-agent: Googlebot-Image
Crawl-delay: 5
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Disallow: /table/occurrence

User-agent: Googlebot-Mobile
Crawl-delay: 5
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Disallow: /table/occurrence

# Bing
User-agent: Bingbot
Crawl-delay: 5
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Disallow: /table/occurrence

# Common legitimate bots - moderate rate
User-agent: Slurp
Crawl-delay: 10
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Disallow: /table/occurrence

User-agent: DuckDuckBot
Crawl-delay: 10
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Disallow: /table/occurrence

User-agent: Baiduspider
Crawl-delay: 20
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Disallow: /table/occurrence

User-agent: YandexBot
Crawl-delay: 20
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Disallow: /table/occurrence

User-agent: facebot
Crawl-delay: 20
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Disallow: /table/occurrence

User-agent: ia_archiver
Crawl-delay: 60
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Disallow: /table/occurrence

User-agent: *
Crawl-delay: 20
