Sitemap: https://obis.org/sitemap.xml

User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: DotBot
Disallow: /

# Google bots - more permissive
User-agent: Googlebot
Crawl-delay: 2
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/

User-agent: Googlebot-Image
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/
Crawl-delay: 5

User-agent: Googlebot-Mobile
Crawl-delay: 5
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/

# Bing
User-agent: Bingbot
Crawl-delay: 5
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/

# Common legitimate bots - moderate rate
User-agent: Slurp
Crawl-delay: 10
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/

User-agent: DuckDuckBot
Crawl-delay: 10
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/

User-agent: Baiduspider
Crawl-delay: 20
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/

User-agent: YandexBot
Crawl-delay: 20
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/

User-agent: facebot
Crawl-delay: 20
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/

User-agent: ia_archiver
Crawl-delay: 60
Disallow: /explore
Disallow: /explore/
Disallow: /occurrence/

User-agent: *
Crawl-delay: 20
