Sitemap: https://obis.org/sitemap.xml

# Default crawl delay for all bots
User-agent: *
Crawl-delay: 20

# Google bots - more permissive
User-agent: Googlebot
Crawl-delay: 2

User-agent: Googlebot-Image
Crawl-delay: 5

User-agent: Googlebot-Mobile
Crawl-delay: 5

# Bing
User-agent: Bingbot
Crawl-delay: 5

# Common legitimate bots - moderate rate
User-agent: Slurp
Crawl-delay: 10

User-agent: DuckDuckBot
Crawl-delay: 10

User-agent: Baiduspider
Crawl-delay: 20

User-agent: YandexBot
Crawl-delay: 20

User-agent: facebot
Crawl-delay: 20

User-agent: ia_archiver
Crawl-delay: 60

# Aggressive crawlers - slow them down
User-agent: AhrefsBot
Crawl-delay: 60

User-agent: SemrushBot
Crawl-delay: 60

User-agent: MJ12bot
Crawl-delay: 60

User-agent: DotBot
Crawl-delay: 60

User-agent: BLEXBot
Crawl-delay: 60

User-agent: PetalBot
Crawl-delay: 60

# Block known scrapers and malicious bots
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: DotBot
Disallow: /
